/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
10/23/2024 23:14:21 - INFO - __main__ -   position_idx_1: [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_code_1: (19, 25) (32, 38) (45, 50) (62, 68) (74, 75) (74, 75) (76, 82) (83, 85) (88, 89) (98, 104) (109, 112) (109, 112) (113, 114) (115, 119) (123, 127) (123, 127) (128, 134) (135, 141) (145, 146) (145, 146) (145, 146) (147, 151) (152, 155) (156, 160) (164, 167) (168, 175) (176, 180) (191, 199) (191, 199) (191, 199) (200, 203) (204, 211) (212, 216) (220, 228) (229, 231) (237, 245) (246, 248) (253, 259) (260, 262) (279, 283) (284, 287) (293, 299) (300, 302) (310, 316) (323, 324) (328, 332) (328, 332) (328, 332) (333, 339) (340, 344) (345, 351) (355, 359) (375, 379) (380, 384) (385, 388) (395, 397) (395, 397) (398, 404) (405, 408) (413, 415) (413, 415) (416, 422) (423, 426) (438, 440) (441, 443) (450, 452) (453, 454) (460, 462) (463, 464) (470, 473) (470, 473) (474, 480) (481, 484) (488, 493) (488, 493) (494, 500) (501, 508) (512, 518) (520, 521) (524, 530) (535, 539) (541, 547) (553, 554) (565, 568) (569, 570) (572, 578) (584, 589) (591, 597) (606, 612) (614, 620) (628, 633) (637, 638) (663, 669) (676, 679) (680, 686) (687, 690) (693, 698) (704, 705) (722, 723) (722, 723) (722, 723) (722, 723) (725, 736) (739, 741) (742, 748) (749, 752) (771, 777) (784, 787) (788, 789) (790, 795) (820, 826) (827, 830)
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_dfg_1: [] [] [] [0] [6] [7] [1] [] [5] [1] [12] [13] [5] [] [16] [17] [0] [] [21] [22] [23] [] [] [15] [11] [] [15] [30] [31] [32] [11] [25] [15] [29] [] [29] [34] [1] [34] [15] [11] [1] [34] [] [20] [48] [49] [50] [43] [] [0] [47] [15] [47] [11] [57] [58] [0] [] [61] [62] [1] [] [56] [60] [56] [] [60] [66] [71] [72] [0] [] [75] [76] [0] [] [78] [] [1] [15] [1] [20] [70] [20] [1] [74] [1] [77] [1] [2] [20] [1] [11] [0] [58] [2] [20] [102] [103] [104] [105] [] [] [0] [58] [1] [11] [101] [2] [1] [11]
10/23/2024 23:14:21 - INFO - __main__ -   input_tokens_2: ['<s>', 'public', '_static', '_void', '_copy', 'File', '_', '_(', '_File', '_src', '_,', '_File', '_dst', '_)', '_throws', '_IO', 'Exception', '_{', '_File', 'Channel', '_source', 'Channel', '_=', '_new', '_File', 'Input', 'Stream', '_(', '_src', '_)', '_.', '_get', 'Channel', '_(', '_)', '_;', '_File', 'Channel', '_destination', 'Channel', '_=', '_new', '_File', 'Output', 'Stream', '_(', '_dst', '_)', '_.', '_get', 'Channel', '_(', '_)', '_;', '_source', 'Channel', '_.', '_transfer', 'To', '_(', '_0', '_,', '_source', 'Channel', '_.', '_size', '_(', '_)', '_,', '_destination', 'Channel', '_)', '_;', '_source', 'Channel', '_.', '_close', '_(', '_)', '_;', '_destination', 'Channel', '_.', '_close', '_(', '_)', '_;', '_}', '</s>', 'src', 'dst', 'sourceChannel', 'sourceChannel', 'sourceChannel', 'FileInputStream', 'src', 'getChannel', 'destinationChannel', 'destinationChannel', 'destinationChannel', 'FileOutputStream', 'dst', 'getChannel', 'sourceChannel', 'sourceChannel', 'destinationChannel', 'sourceChannel', 'close', 'destinationChannel', 'close']
10/23/2024 23:14:21 - INFO - __main__ -   input_ids_2: 0 15110 25156 13842 5375 9966 1437 36 8655 47215 2156 8655 49339 4839 6989 38266 48847 25522 8655 17305 1300 17305 5457 92 8655 48214 36757 36 47215 4839 479 120 17305 36 4839 25606 8655 17305 6381 17305 5457 92 8655 48293 36757 36 49339 4839 479 120 17305 36 4839 25606 1300 17305 479 2937 3972 36 321 2156 1300 17305 479 1836 36 4839 2156 6381 17305 4839 25606 1300 17305 479 593 36 4839 25606 6381 17305 479 593 36 4839 25606 35524 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
10/23/2024 23:14:21 - INFO - __main__ -   position_idx_2: [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_code_2: (9, 10) (12, 13) (20, 22) (20, 22) (20, 22) (24, 27) (28, 29) (31, 33) (38, 40) (38, 40) (38, 40) (42, 45) (46, 47) (49, 51) (54, 56) (62, 64) (69, 71) (73, 75) (76, 77) (80, 82) (83, 84)
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_dfg_2: [] [] [5] [6] [7] [] [0] [] [11] [12] [13] [] [1] [7] [4] [4] [10] [4] [] [10] [18]
10/23/2024 23:14:21 - INFO - __main__ -   *** Example ***
10/23/2024 23:14:21 - INFO - __main__ -   idx: 1
10/23/2024 23:14:21 - INFO - __main__ -   label: 2
10/23/2024 23:14:21 - INFO - __main__ -   input_tokens_1: ['<s>', 'public', '_static', '_boolean', '_encode', 'File', 'To', 'File', '_', '_(', '_String', '_inf', 'ile', '_,', '_String', '_out', 'file', '_)', '_{', '_boolean', '_success', '_=', '_false', '_;', '_java', '_.', '_io', '_.', '_Input', 'Stream', '_in', '_=', '_null', '_;', '_java', '_.', '_io', '_.', '_Output', 'Stream', '_out', '_=', '_null', '_;', '_try', '_{', '_in', '_=', '_new', '_Base', '64', '_.', '_Input', 'Stream', '_(', '_new', '_java', '_.', '_io', '_.', '_Buff', 'ered', 'Input', 'Stream', '_(', '_new', '_java', '_.', '_io', '_.', '_File', 'Input', 'Stream', '_(', '_inf', 'ile', '_)', '_)', '_,', '_Base', '64', '_.', '_E', 'NC', 'ODE', '_)', '_;', '_out', '_=', '_new', '_java', '_.', '_io', '_.', '_Buff', 'ered', 'Output', 'Stream', '_(', '_new', '_java', '_.', '_io', '_.', '_File', 'Output', 'Stream', '_(', '_out', 'file', '_)', '_)', '_;', '_byte', '_[', '_]', '_buffer', '_=', '_new', '_byte', '_[', '_655', '36', '_]', '_;', '_int', '_read', '_=', '_-', '_1', '_;', '_while', '_(', '_(', '_read', '_=', '_in', '_.', '_read', '_(', '_buffer', '_)', '_)', '_>=', '_0', '_)', '_{', '_out', '_.', '_write', '_(', '_buffer', '_,', '_0', '_,', '_read', '_)', '_;', '_}', '_success', '_=', '_true', '_;', '_}', '_catch', '_(', '_java', '_.', '_io', '_.', '_IO', 'Exception', '_exc', '_)', '_{', '_exc', '_.', '_print', 'Stack', 'Tr', 'ace', '_(', '_)', '_;', '_}', '_finally', '_{', '_try', '_{', '_in', '_.', '_close', '_(', '_)', '_;', '_}', '_catch', '_(', '_Exception', '_exc', '_)', '_{', '_}', '_try', '_{', '_out', '_.', '_close', '_(', '_)', '_;', '_}', '_catch', '_(', '_Exception', '_exc', '_)', '_{', '_}', '_}', '_return', '_success', '_;', '_}', '</s>', 'infile', 'outfile', 'in', 'null', 'out', 'null', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'Base64', 'InputStream', 'java', 'io', 'BufferedInputStream', 'java', 'io', 'FileInputStream', 'infile', 'Base64', 'ENCODE', 'out', 'out', 'out', 'out', 'out', 'out', 'out', 'java', 'io', 'BufferedOutputStream', 'java', 'io', 'FileOutputStream', 'outfile', 'buffer', '65536', 'read', '1', 'read', 'in', 'read', 'buffer', 'out', 'write', 'buffer', 'read', 'exc', 'exc', 'in', 'close', 'exc', 'out', 'close', 'exc', 'success']
10/23/2024 23:14:21 - INFO - __main__ -   input_ids_1: 0 15110 25156 49378 46855 9966 3972 9966 1437 36 26602 4047 1848 2156 26602 66 21710 4839 25522 49378 1282 5457 3950 25606 46900 479 46155 479 41327 36757 11 5457 23796 25606 46900 479 46155 479 38252 36757 66 5457 23796 25606 860 25522 11 5457 92 11056 4027 479 41327 36757 36 92 46900 479 46155 479 18601 3215 48214 36757 36 92 46900 479 46155 479 8655 48214 36757 36 4047 1848 4839 4839 2156 11056 4027 479 381 6905 38023 4839 25606 66 5457 92 46900 479 46155 479 18601 3215 48293 36757 36 92 46900 479 46155 479 8655 48293 36757 36 66 21710 4839 4839 25606 47893 646 27779 21944 5457 92 47893 646 43614 3367 27779 25606 6979 1166 5457 111 112 25606 150 36 36 1166 5457 11 479 1166 36 21944 4839 4839 49095 321 4839 25522 66 479 3116 36 21944 2156 321 2156 1166 4839 25606 35524 1282 5457 1528 25606 35524 2916 36 46900 479 46155 479 38266 48847 12562 4839 25522 12562 479 5780 43274 12667 4450 36 4839 25606 35524 1747 25522 860 25522 11 479 593 36 4839 25606 35524 2916 36 47617 12562 4839 25522 35524 860 25522 66 479 593 36 4839 25606 35524 2916 36 47617 12562 4839 25522 35524 35524 671 1282 25606 35524 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
10/23/2024 23:14:21 - INFO - __main__ -   position_idx_1: [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_code_1: (11, 13) (15, 17) (30, 31) (32, 33) (40, 41) (42, 43) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (46, 47) (49, 51) (52, 54) (56, 57) (58, 59) (60, 64) (66, 67) (68, 69) (70, 73) (74, 76) (79, 81) (82, 85) (87, 88) (87, 88) (87, 88) (87, 88) (87, 88) (87, 88) (87, 88) (90, 91) (92, 93) (94, 98) (100, 101) (102, 103) (104, 107) (108, 110) (116, 117) (121, 123) (126, 127) (129, 130) (134, 135) (136, 137) (138, 139) (140, 141) (147, 148) (149, 150) (151, 152) (155, 156) (172, 173) (175, 176) (189, 190) (191, 192) (199, 200) (205, 206) (207, 208) (215, 216) (221, 222)
10/23/2024 23:14:21 - INFO - __main__ -   dfg_to_dfg_1: [] [] [3] [] [5] [] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [] [] [] [] [] [] [] [] [0] [] [] [35] [36] [37] [38] [39] [40] [41] [] [] [] [] [] [] [1] [43] [] [45] [] [47, 48, 49] [16] [44, 46] [42] [34] [51] [42] [46] [] [54] [16] [] [54] [34] [57] [54] []
